-BEGIN HEADER-,,,,,
2023,4,16,33.69,1.96,5.5498
2023,4,17,33.8,3.9,6.0029
2023,4,18,34.03,3.29,5.4619
2023,4,19,34.6,3.27,5.9537
2023,4,20,34.94,3.26,6.0857
2023,4,21,34.48,4.05,4.068
2023,4,22,33.56,2.91,5.4377
2023,4,23,31.81,2.22,3.7822
2023,4,24,30.89,3.29,3.8731
2023,4,25,30.79,2.14,5.9935
2023,4,26,32,2.72,6.0583
2023,4,27,32.44,2.96,5.5956
2023,4,28,30.21,3.12,5.4235
2023,4,29,31.53,3.11,5.4142
2023,4,30,31.84,1.94,4.1952
2023,5,1,28.34,2.62,3.5554
2023,5,2,30.49,2.8,6.9161
2023,5,3,30.43,4.11,4.8398
2023,5,4,30.04,4.17,4.7362
2023,5,5,30.9,3.11,5.868
2023,5,6,31.99,2.88,5.1754
2023,5,7,32.54,3.05,6.9391
2023,5,8,33.5,3.32,6.7526
2023,5,9,33.83,3.51,5.562
2023,5,10,33.99,4.27,6.0622
2023,5,11,33.36,3.82,6.5203
2023,5,12,32.69,2.46,4.7335
2023,5,13,32.77,3.49,4.3548
2023,5,14,33.3,5.19,5.4852
2023,5,15,32.43,4.23,6.0826
2023,5,16,32.46,4.74,5.4494
2023,5,17,32.57,5.78,6.5239
2023,5,18,31.45,5.28,5.5526
2023,5,19,31.93,4.89,6.0804
2023,5,20,32.67,4.59,6.4865
2023,5,21,32.34,5.39,5.575
2023,5,22,31.88,5.71,6.593
2023,5,23,32.23,3.66,6.3826
2023,5,24,32.02,2.77,5.2594
2023,5,25,30.98,3.46,6.3828
2023,5,26,31.52,3.33,5.6278
2023,5,27,31.78,2.26,5.7535
2023,5,28,31.4,1.58,6.6106
2023,5,29,32.07,2.04,6.6643
2023,5,30,33.08,2.87,6.2153
2023,5,31,33.7,2.89,6.2424
2023,6,1,33.27,2.78,5.6494
2023,6,2,33.91,3.31,5.6402
2023,6,3,33.31,4.13,6.3782
2023,6,4,33.45,3.78,6.3871
2023,6,5,33.65,3.45,6.7973
2023,6,6,34.26,3.36,5.9227
2023,6,7,34.34,3.27,5.1847
2023,6,8,34.02,3.69,3.2597
2023,6,9,33.04,5.48,3.8122
2023,6,10,32.25,4.37,3.6636
2023,6,11,33.85,3.72,5.6155
2023,6,12,32.47,4.82,4.1534
2023,6,13,33.32,3.47,6.067
2023,6,14,33.46,5.97,6.2009
2023,6,15,35.3,6.38,5.568
2023,6,16,34.54,5.39,5.1526
2023,6,17,33.52,6.15,4.9838
2023,6,18,32.46,6.05,2.9782
2023,6,19,30.15,4.86,1.7899
2023,6,20,30.16,4.68,4.7131
2023,6,21,29.43,4.01,4.9908
2023,6,22,30.35,4.05,3.5671
2023,6,23,30.7,2.8,4.9841
2023,6,24,30.34,3.24,3.6722
2023,6,25,29.88,5.66,3.8995
2023,6,26,28.35,3.22,2.7878
2023,6,27,28.65,4.99,2.706
2023,6,28,28.62,5.56,1.2178
2023,6,29,28.16,4.33,2.2246
2023,6,30,28.95,4.01,5.0066
2023,7,1,29.74,2.88,4.2358
2023,7,2,30.01,3.85,5.4977
2023,7,3,29.26,2.96,5.382
2023,7,4,29.83,2.64,6.1944
2023,7,5,29.77,3.32,4.7527
2023,7,6,29.51,5.14,3.6684
2023,7,7,28.9,4.28,4.5031
2023,7,8,29.73,3.33,5.1394
2023,7,9,29.62,3.77,5.8658
2023,7,10,30.29,3.83,3.6672
2023,7,11,29.83,4.84,5.0945
2023,7,12,29,3.89,4.7222
2023,7,13,29.14,2.71,4.9032
2023,7,14,29.07,3.51,3.93
2023,7,15,29.58,1.9,4.7364
2023,7,16,29.21,3.89,4.4705
2023,7,17,29.39,2.93,4.2936
2023,7,18,29.06,4.24,5.2615
2023,7,19,29.42,4.73,5.2058
2023,7,20,29.71,5.05,5.4833
2023,7,21,29.25,4.37,1.7549
2023,7,22,29.16,5.16,3.7337
2023,7,23,29.36,4.74,5.359
2023,7,24,29.64,4,5.3748
2023,7,25,29.73,4.37,4.3109
2023,7,26,29.53,5.73,4.8768
2023,7,27,29.57,5.37,5.141
2023,7,28,29.68,4.33,4.5773
2023,7,29,30.27,3.13,3.685
2023,7,30,30.55,2.19,5.0604
2023,7,31,30.32,1.49,5.0549
2023,8,1,30.15,2.7,4.0423
2023,8,2,29.23,6.14,3.1759
2023,8,3,29.31,6.27,4.5713
2023,8,4,28.91,5.05,3.9564
2023,8,5,29.18,4.92,2.9206
2023,8,6,29.14,5.91,1.5223
2023,8,7,27.89,5.76,1.2866
2023,8,8,28.35,5.05,2.9558
2023,8,9,28.98,3.57,4.0618
2023,8,10,29.51,1.72,3.2402
2023,8,11,29.32,2.52,4.3435
2023,8,12,27.62,3.58,3.15
2023,8,13,28.23,2.4,2.8116
2023,8,14,29.11,1.7,4.2271
2023,8,15,28.78,1.89,4.4911
2023,8,16,29.02,2.17,4.3598
2023,8,17,28.46,2.4,3.6295
2023,8,18,28.63,4.15,4.2283
2023,8,19,28.91,4.34,5.0376
2023,8,20,28.75,3.82,5.4216
2023,8,21,28.63,3.32,5.2111
2023,8,22,28.57,4.1,3.8042
2023,8,23,28.76,2.98,2.868
2023,8,24,28.12,2.88,3.2923
2023,8,25,27.67,3.58,1.1352
2023,8,26,28.35,4.28,2.6388
2023,8,27,28.75,3.5,5.0621
2023,8,28,29.34,3.16,5.034
2023,8,29,29.29,2.18,4.9534
2023,8,30,29.73,2.03,4.7443
2023,8,31,30.03,1.31,4.308
2023,9,1,29.1,2.46,4.4429
2023,9,2,29.72,1.41,3.5861
2023,9,3,29.05,1.88,4.3906
2023,9,4,27.8,3.09,2.634
2023,9,5,28.22,3.33,3.3814
2023,9,6,28.27,3.21,4.9918
2023,9,7,28.37,3.26,3.0418
2023,9,8,27.7,3.35,2.3746
2023,9,9,28.35,2.74,5.1276
2023,9,10,28.7,2.84,5.2718
2023,9,11,28.47,1.86,4.8833
2023,9,12,29.2,1.13,3.9022
2023,9,13,28.41,4.21,4.6087
2023,9,14,28.12,5.66,2.2253
2023,9,15,27.99,3.69,3.2002
2023,9,16,29.02,1.23,4.7827
2023,9,17,29.13,1.95,5.9232
2023,9,18,28.49,1.98,3.4514
2023,9,19,28.15,2.51,3.5249
2023,9,20,27.52,3.53,2.0443
2023,9,21,27.81,5.66,1.5835
2023,9,22,27.74,4.62,2.0249
2023,9,23,27.9,3.97,3.5174
2023,9,24,27.78,2.51,2.544
2023,9,25,27.76,2.16,4.0555
2023,9,26,28.34,1.8,4.8533
2023,9,27,28.64,1.44,5.3328
2023,9,28,28.49,1.89,5.0534
2023,9,29,28.4,2.82,1.4578
2023,9,30,27.23,4.98,1.7976
2023,10,1,27.62,5.04,3.5225
2023,10,2,27.98,3.39,2.4161
2023,10,3,27.17,3.56,1.6805
2023,10,4,27.58,5.83,1.3416
2023,10,5,27.27,5.28,2.333
2023,10,6,27.6,3.47,3.7598
2023,10,7,28.32,1.65,4.0032
2023,10,8,28.53,1.99,4.7671
2023,10,9,28.33,2.37,4.4338
2023,10,10,28.59,1.96,5.0042
2023,10,11,28.49,1.76,4.7839
2023,10,12,28.26,1.71,4.919
2023,10,13,27.79,1.59,5.1283
2023,10,14,26.95,2.02,4.903
2023,10,15,25.63,2.08,5.1338
2023,10,16,26.57,1.68,4.8288
2023,10,17,27.12,0.99,4.5058
2023,10,18,26,2.21,4.3824
2023,10,19,25.37,2.37,4.8396
2023,10,20,24.57,2.56,5.1905
2023,10,21,23.84,2.9,5.4619
2023,10,22,24.56,2.45,4.2338
2023,10,23,25.25,2.28,3.0348
2023,10,24,25.4,3.68,3.3386
2023,10,25,25.33,2.7,4.721
2023,10,26,25.49,2.12,4.6418
2023,10,27,24.99,1.93,3.0955
2023,10,28,24.08,2.26,3.732
2023,10,29,23.06,2.42,4.1652
2023,10,30,23.61,2.21,4.7201
2023,10,31,24.23,1.95,4.9594
2023,11,1,24.52,2.4,5.0443
2023,11,2,25.11,2.11,4.6421
2023,11,3,25.71,1.69,4.0344
2023,11,4,26.03,1.33,3.1594
2023,11,5,25.17,2.18,3.253
2023,11,6,23.38,2.63,3.9338
2023,11,7,22.53,2.18,3.6619
2023,11,8,21.78,2.23,3.8004
2023,11,9,21.85,2.14,3.9178
2023,11,10,22.11,2.14,4.085
2023,11,11,22.36,2.32,3.9307
2023,11,12,22.35,2.69,4.0709
2023,11,13,22.02,3.03,4.3157
2023,11,14,21.79,2.77,4.3104
2023,11,15,22.32,2.54,3.8503
2023,11,16,22.64,3.09,1.4722
2023,11,17,23.92,4.97,2.0424
2023,11,18,23.99,2.12,3.827
2023,11,19,23.31,2.74,4.7016
2023,11,20,22.33,2.75,4.2348
2023,11,21,22.78,2.59,3.8928
2023,11,22,20.75,2.74,3.4601
2023,11,23,19.58,2.67,3.5815
2023,11,24,19.6,2.7,3.6278
2023,11,25,19.96,2.85,3.803
2023,11,26,20.64,3.04,4.3937
2023,11,27,20.2,2.29,3.479
2023,11,28,20.87,2.38,3.8506
2023,11,29,21.35,2.78,2.6383
2023,11,30,22.38,2.84,3.6698
2023,12,1,22.36,2.95,4.307
2023,12,2,22.73,2.68,3.9434
2023,12,3,22.81,2.74,3.3662
2023,12,4,22.46,2.68,2.339
2023,12,5,22.36,1.96,1.3992
2023,12,6,20.89,3.15,1.8214
2023,12,7,21.2,3.35,0.6437
2023,12,8,20.9,3.13,1.8386
2023,12,9,19.65,3.19,3.8006
2023,12,10,18.48,2.47,3.5875
2023,12,11,16.59,3.16,3.9017
2023,12,12,16.6,2.69,3.707
2023,12,13,17.47,2.48,3.8837
2023,12,14,16.7,2.54,3.4291
2023,12,15,15.81,2.87,3.6089
2023,12,16,15.68,2.72,3.6794
2023,12,17,15.87,2.72,3.7922
2023,12,18,15.56,3,3.5026
2023,12,19,15.57,3.24,3.5551
2023,12,20,15.73,3.39,3.6638
2023,12,21,16.69,3.06,3.5707
2023,12,22,17.92,2.56,3.4517
2023,12,23,18.83,2.43,2.8238
2023,12,24,18.43,2.63,3.1752
2023,12,25,18.87,2.45,3.3322
2023,12,26,19.26,2.32,3.3276
2023,12,27,18.96,2.42,2.9822
2023,12,28,18.64,2.49,3.1334
2023,12,29,18.39,2.91,3.7289
2023,12,30,17.96,3.3,3.8741
2023,12,31,16.84,3.32,3.5477
2024,1,1,16.18,2.9,3.3631
2024,1,2,15.56,3.11,3.6072
2024,1,3,15.79,3.07,4.1467
2024,1,4,17.39,2.47,3.8578
2024,1,5,18.15,2.61,3.5316
2024,1,6,18.86,2.6,2.9342
2024,1,7,18.62,2.93,2.9606
2024,1,8,18.58,3.16,2.9786
2024,1,9,17.33,3.22,3.5172
2024,1,10,18.13,2.36,3.732
2024,1,11,17.9,3.17,2.947
2024,1,12,14.69,3.41,3.3866
2024,1,13,14.23,3.05,3.701
2024,1,14,13.87,2.81,3.4999
2024,1,15,14.43,2.67,2.2078
2024,1,16,15.41,2.04,2.7202
2024,1,17,16.32,1.77,2.0743
2024,1,18,17.07,1.65,0.6595
2024,1,19,17.67,2.89,2.2994
2024,1,20,16.68,2.83,2.7065
2024,1,21,16.2,2.69,1.7126
2024,1,22,14.37,3.6,3.2638
2024,1,23,15.84,2.12,3.8474
2024,1,24,15.24,1.27,1.5936
2024,1,25,15.48,2.13,3.0293
2024,1,26,15,3.41,3.7471
2024,1,27,14.8,2.9,3.7488
2024,1,28,15.83,2.37,3.8506
2024,1,29,17.6,1.82,3.864
2024,1,30,18.94,2.22,3.4639
2024,1,31,20.46,1.16,2.4694
2024,2,1,20.58,1.47,1.1647
2024,2,2,20.65,2.6,2.9105
2024,2,3,19.5,2.94,3.5448
2024,2,4,19.89,2.56,4.7014
2024,2,5,20.76,2.25,4.29
2024,2,6,22.35,2.18,2.4619
2024,2,7,21.33,2.65,3.377
2024,2,8,18.73,3.18,4.9123
2024,2,9,16.66,3.21,5.3976
2024,2,10,16.93,3.17,4.5516
2024,2,11,19.35,2.61,4.6058
2024,2,12,21.75,1.93,3.6463
2024,2,13,23.14,1.74,2.695
2024,2,14,23.78,0.98,3.5539
2024,2,15,23.24,2.04,3.607
2024,2,16,22.39,3.06,3.5741
2024,2,17,21.98,2.46,4.1726
2024,2,18,22.29,1.9,3.8182
2024,2,19,22.85,2.1,3.8969
2024,2,20,24.19,2.87,3.7951
2024,2,21,25.14,2.69,4.1767
2024,2,22,25.81,2.51,2.5838
2024,2,23,23.93,2.95,3.9473
2024,2,24,23.41,2.55,3.2054
2024,2,25,23.17,2.8,2.7036
2024,2,26,22.88,2.57,4.9008
2024,2,27,23.83,2.46,4.6817
2024,2,28,24.88,2.41,4.5
2024,2,29,24.6,2.15,5.0952
2024,3,1,24.23,2.38,5.2747
2024,3,2,24.99,1.78,5.2296
2024,3,3,25.67,2.36,3.7644
2024,3,4,25.94,2.34,3.7464
2024,3,5,25.81,2.89,5.2682
2024,3,6,24.57,2.77,5.7329
2024,3,7,24.64,2.71,2.3498
2024,3,8,24.81,3.06,5.4463
2024,3,9,24.17,2.96,6.5282
2024,3,10,23.51,2.56,6.2107
2024,3,11,24.91,2.58,6.3955
2024,3,12,26.89,2.65,4.2473
2024,3,13,28.31,2.85,4.1938
2024,3,14,28.98,2.5,3.4402
2024,3,15,29.38,1.89,4.8043
2024,3,16,28.7,1.8,4.1318
2024,3,17,28.36,1.79,3.8302
2024,3,18,28.35,1.49,2.6765
2024,3,19,28.28,2.15,3.4142
2024,3,20,23.38,1.9,1.4489
2024,3,21,23.95,2.19,5.0122
2024,3,22,25,2.18,5.2476
2024,3,23,26.81,2.92,6.0379
2024,3,24,28.19,3.58,6.0557
2024,3,25,28.79,3.31,5.6374
2024,3,26,28.68,3.57,5.604
2024,3,27,29.73,2.19,5.5459
2024,3,28,29.8,1.65,5.6407
2024,3,29,30.33,2.51,5.1158
2024,3,30,31.24,3.01,5.1977
2024,3,31,31.56,3.79,5.1658
2024,4,1,31.54,3.69,6.0869
2024,4,2,31.6,2.47,6.0571
2024,4,3,31.56,2.6,5.8958
2024,4,4,32.09,3.68,5.4504
2024,4,5,32.74,3.38,5.0722
2024,4,6,33.24,2.63,5.9587
2024,4,7,32.7,2.9,2.0306
2024,4,8,31.33,4.17,3.5868
2024,4,9,31.23,2.5,5.2651
2024,4,10,31.19,1.93,3.815
2024,4,11,31.32,2.72,2.5418
2024,4,12,31.65,1.98,5.1732
2024,4,13,31.73,2.12,5.6006
2024,4,14,32.53,2.33,5.7456
2024,4,15,33.26,3.15,5.802
2024,4,16,34.28,3.55,5.9551
2024,4,17,35.06,3.27,6.2986
2024,4,18,34.79,2.7,6.8071
2024,4,19,34.38,4.14,6.9046
2024,4,20,35.24,4.56,6.7613
2024,4,21,35.18,3.41,6.2131
2024,4,22,35.67,3.22,5.7386
2024,4,23,35.28,3.71,5.8277
2024,4,24,35.14,4.11,6.3559
2024,4,25,35.45,2.8,6.5705
2024,4,26,35.25,3.01,6.1793
2024,4,27,35.84,3.46,6.3346
2024,4,28,36.03,3.18,6.1721
2024,4,29,36.37,3.93,6.4932
2024,4,30,37.25,5.39,6.4414
2024,5,1,36.68,3.62,6.5916
2024,5,2,35.88,4.01,6.4958
2024,5,3,35,2.76,6.9761
2024,5,4,33.31,4.7,6.0965
2024,5,5,33.96,6.21,6.4795
2024,5,6,32.21,6.77,4.145
2024,5,7,31.33,3.81,5.5315
2024,5,8,29.8,2.65,5.1533
2024,5,9,29.53,2.35,4.309
2024,5,10,29.3,3,4.9325
2024,5,11,30.19,3.91,4.3742
2024,5,12,30.17,2.19,5.9412
2024,5,13,30.64,1.9,6.0473
2024,5,14,31,2.46,6.1555
2024,5,15,30.78,3,6.7754
2024,5,16,31.21,2.88,5.988
2024,5,17,32.22,3.69,6.3703
2024,5,18,33.2,3.73,5.2872
2024,5,19,32.97,4.19,4.9248
2024,5,20,32.56,3.4,4.5535
2024,5,21,31.97,2.39,5.2987
2024,5,22,31.71,2.87,5.196
2024,5,23,31.89,2.52,6.815
2024,5,24,32.92,3.18,6.8628
2024,5,25,33.13,2.67,6.0725
2024,5,26,30,8.61,2.299
2024,5,27,28.1,10,0.7181
2024,5,28,30.83,3.82,4.8379
2024,5,29,31.54,6.17,4.3764
2024,5,30,31.17,6.48,4.8523
2024,5,31,30.17,5.13,2.3544
2024,6,1,30.19,4.83,5.5202
2024,6,2,30.35,4.92,5.3246
2024,6,3,29.58,3.76,4.489
2024,6,4,30.84,4.27,6.3154
2024,6,5,31.12,3.12,6.3758
2024,6,6,30.79,2.73,5.2716
2024,6,7,31.54,3.83,6.119
2024,6,8,31.97,5.27,6.1567
2024,6,9,30.88,4.54,5.8656
2024,6,10,31.15,4.67,6.2352
2024,6,11,30.16,5.46,6.0022
2024,6,12,30.93,4.95,5.1965
2024,6,13,31.04,4.89,5.689
2024,6,14,31.71,4.92,5.9563
2024,6,15,31.02,5.02,5.2186
2024,6,16,31.39,4.32,5.191
2024,6,17,31.11,5.54,4.7626
2024,6,18,31.39,6.44,3.5314
2024,6,19,29.6,5.54,2.2682
2024,6,20,30.4,4.36,3.1106
2024,6,21,29.78,2.31,2.6558
2024,6,22,30.27,2.94,4.8451
2024,6,23,30.57,3.04,5.3002
2024,6,24,30.08,3.73,5.7761
2024,6,25,30.87,3.88,6.4294
2024,6,26,30.77,3.15,5.3251
2024,6,27,29.96,3.81,3.5938
2024,6,28,30.28,3.41,2.9254
2024,6,29,29.94,3.83,3.3226
2024,6,30,29.66,4.35,2.3186
2024,7,1,29.06,5.68,2.6693
2024,7,2,29.21,5.4,1.6289
2024,7,3,28.88,5.07,3.025
2024,7,4,28.92,5.63,3.0362
2024,7,5,29.65,5.15,4.3865
2024,7,6,29.49,3.35,3.3617
2024,7,7,29.38,3.27,4.8101
2024,7,8,29.18,3.41,5.3455
2024,7,9,29.73,3.58,5.2272
2024,7,10,29.94,4.7,5.9304
2024,7,11,29.7,5.27,4.9039
2024,7,12,29.39,4.45,2.1629
2024,7,13,29.52,3.18,5.2807
2024,7,14,30.08,3.38,5.3443
2024,7,15,29.44,4.9,5.0928
2024,7,16,29.3,3,4.8566
2024,7,17,29.64,3.05,5.0616
2024,7,18,30,3.99,5.3729
2024,7,19,29.89,5.84,5.0904
2024,7,20,29.64,6.56,5.6674
2024,7,21,29.45,5.86,5.0287
2024,7,22,29.48,5.41,4.2883
2024,7,23,29.62,4.31,4.3723
2024,7,24,29.73,4.38,3.8671
2024,7,25,29.86,3.62,3.8455
2024,7,26,30.4,3.58,3.905
2024,7,27,29.57,5.72,4.2643
2024,7,28,29.74,3.33,4.6253
2024,7,29,30.04,2.71,4.8492
2024,7,30,29.1,3.96,4.3906
2024,7,31,28.58,2.94,3.9305
2024,8,1,28.58,4.3,1.0037
2024,8,2,28.26,7.19,2.1458
2024,8,3,27.75,6.5,1.9805
2024,8,4,28.73,4.51,4.1222
2024,8,5,29.13,2.97,3.8002
2024,8,6,28.28,2.28,3.5791
2024,8,7,27.98,2.71,3.9703
2024,8,8,28.2,4.31,3.1534
2024,8,9,28.6,4.02,4.2214
2024,8,10,28.24,2.97,3.0118
2024,8,11,28.85,3.19,3.0091
2024,8,12,29.02,3.03,4.6522
2024,8,13,28.97,2.56,3.3974
2024,8,14,28.56,2.14,4.0034
2024,8,15,29.19,1.58,3.8424
2024,8,16,28.45,1.26,3.0977
2024,8,17,28.19,2.71,5.3827
2024,8,18,28.11,4.62,1.5754
2024,8,19,27.72,4.11,2.1401
2024,8,20,28.84,2.71,3.1133
2024,8,21,28.61,4.05,4.2754
2024,8,22,28.28,3.28,3.2652
2024,8,23,28.54,1.42,1.1779
2024,8,24,27.17,2.92,2.6458
